type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 43ead61e-66f8-450b-bb83-7983d9416b54-1763649410403
  [loading_requirement_container_meta:43ead61e-66f8-450b-bb83-7983d9416b54-1763649410403] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 282
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fb02ff74-565b-4b7d-b71e-baeae85d79d2-1730614139350
  [loading_requirement_container_meta:fb02ff74-565b-4b7d-b71e-baeae85d79d2-1730614139350] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 08015443-7cc7-4299-a8f9-bbba18160477-1730614139350
  [executable_block:08015443-7cc7-4299-a8f9-bbba18160477-1730614139350][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4b7a3fe0-44b2-4b15-9c9d-f9e033933bdd-1763649410403
  [loading_requirement_container_meta:4b7a3fe0-44b2-4b15-9c9d-f9e033933bdd-1763649410403] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 306
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = caf15d24-9cb7-44ba-a87b-854d7eb4e3b2-1730614139350
  [loading_requirement_container_meta:caf15d24-9cb7-44ba-a87b-854d7eb4e3b2-1730614139350] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9ee655c2-b48f-4c92-ad58-b2aa52bbbca4-1730614139350
  [executable_block:9ee655c2-b48f-4c92-ad58-b2aa52bbbca4-1730614139350][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e08df69-5fbc-45f9-8044-5dc204875dd9-1763649410403
  [loading_requirement_container_meta:6e08df69-5fbc-45f9-8044-5dc204875dd9-1763649410403] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1336
  sticky_anchor = false
  anchor_point = vanilla
  x = 402
  y = 306
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 254df415-2f7f-4b1f-a7e4-48dd056c2b48-1730614139350
  [loading_requirement_container_meta:254df415-2f7f-4b1f-a7e4-48dd056c2b48-1730614139350] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = de699733-e334-4abb-a0c3-71e8f80bb37a-1730614139350
  [executable_block:de699733-e334-4abb-a0c3-71e8f80bb37a-1730614139350][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6601eb41-6367-45e3-b183-eb4d4f0bdf37-1763649410403
  [loading_requirement_container_meta:6601eb41-6367-45e3-b183-eb4d4f0bdf37-1763649410403] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 282
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ec85afe3-72be-4d61-9465-a8f7339326a8-1730614139350
  [loading_requirement_container_meta:ec85afe3-72be-4d61-9465-a8f7339326a8-1730614139350] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

